est;p_val;lower_bound;upper_bound;true_param
0.769656307;0.000197325;0.374829901;1.164482713;0.5
0.795666984;5.63E-05;0.420802085;1.170531883;0.5
0.656017006;0.001584439;0.255395124;1.056638888;0.5
0.244998747;0.263419534;-0.187301384;0.677298878;0.5
0.364350431;0.063508884;-0.02088773;0.749588593;0.5
0.573298696;0.00916344;0.145408822;1.001188571;0.5
0.702338458;0.001004336;0.291351073;1.113325844;0.5
0.379476603;0.069506758;-0.030863657;0.789816863;0.5
0.731527942;0.00036392;0.338538664;1.124517219;0.5
-0.010534781;0.954129089;-0.373264107;0.352194544;0.5
0.609655379;0.002136665;0.226144682;0.993166075;0.5
0.563693675;0.002684413;0.200550235;0.926837115;0.5
0.859055255;2.89E-05;0.470576646;1.247533864;0.5
0.922367364;1.24E-05;0.524973628;1.3197611;0.5
0.632169845;0.001631239;0.245176327;1.019163363;0.5
0.626628223;0.002835844;0.220758905;1.032497541;0.5
0.543592435;0.007701945;0.147210552;0.939974318;0.5
0.516629357;0.008712007;0.133644864;0.899613851;0.5
0.430082415;0.029976126;0.042581526;0.817583304;0.5
0.426859653;0.02556751;0.053268552;0.800450754;0.5
0.375025042;0.070850748;-0.032490027;0.782540111;0.5
0.588882717;0.006230653;0.170982982;1.006782452;0.5
0.50523625;0.014184272;0.103766721;0.906705778;0.5
0.45379101;0.027580254;0.051167924;0.856414097;0.5
0.680220382;0.000317076;0.318662465;1.041778298;0.5
0.328707527;0.134413688;-0.103539175;0.760954229;0.5
0.62570615;0.00298275;0.218072556;1.033339744;0.5
0.414552601;0.058687631;-0.015527046;0.844632247;0.5
0.944401313;2.85E-05;0.517760214;1.371042413;0.5
0.433606744;0.010114852;0.105560076;0.761653412;0.5
0.955192339;4.90E-07;0.603694761;1.306689917;0.5
0.621162962;0.003160695;0.213880694;1.028445229;0.5
0.636048874;0.005157803;0.194938673;1.077159075;0.5
0.495423772;0.012954755;0.107025001;0.883822543;0.5
0.317171891;0.115078025;-0.078713508;0.713057289;0.5
0.462603326;0.011173316;0.107640853;0.817565798;0.5
0.869282118;1.46E-05;0.492689114;1.245875122;0.5
0.305532101;0.159098966;-0.121804067;0.732868269;0.5
0.42866436;0.043754738;0.01224571;0.845083011;0.5
0.682627651;0.000256078;0.325658291;1.03959701;0.5
0.283581923;0.131625062;-0.086551785;0.653715631;0.5
0.040565238;0.852544009;-0.391396792;0.472527268;0.5
0.573530856;0.002927406;0.200647062;0.946414649;0.5
0.584312359;0.001825148;0.222695659;0.945929058;0.5
0.801424058;7.54E-05;0.417407531;1.185440584;0.5
0.768288232;0.00018548;0.376888623;1.159687842;0.5
0.160070957;0.354879262;-0.181660652;0.501802566;0.5
0.701427956;0.000877699;0.295893994;1.106961918;0.5
0.698383229;0.000460707;0.316086824;1.080679634;0.5
0.321063623;0.155920505;-0.124540093;0.76666734;0.5
1.009036981;3.48E-07;0.642961356;1.375112606;0.5
0.450085566;0.052091354;-0.004155478;0.904326609;0.5
0.381370711;0.077169051;-0.042365884;0.805107306;0.5
0.639506498;0.002411192;0.232450735;1.04656226;0.5
0.903514826;2.54E-06;0.544784257;1.262245394;0.5
0.520424175;0.006076134;0.152259251;0.888589098;0.5
0.676880835;0.000896616;0.285108474;1.068653197;0.5
0.188817248;0.313010362;-0.180743756;0.558378252;0.5
0.666547379;0.002441848;0.241532729;1.091562028;0.5
0.662527632;0.001658314;0.256178626;1.068876638;0.5
0.342558048;0.112829268;-0.082355779;0.767471876;0.5
0.516406921;0.010543395;0.123477349;0.909336493;0.5
0.562522661;0.007875793;0.151076693;0.97396863;0.5
0.604823092;0.006442111;0.173715702;1.035930482;0.5
0.376683331;0.028473086;0.040525997;0.712840665;0.5
0.554426336;0.009780265;0.136890045;0.971962627;0.5
0.531577219;0.02707603;0.061501331;1.001653107;0.5
0.73233916;0.000361877;0.339815504;1.124862815;0.5
0.706015721;0.000625397;0.309623793;1.102407649;0.5
0.646007722;0.00196814;0.243295022;1.048720421;0.5
0.635845182;0.000819303;0.270460251;1.001230112;0.5
0.394965899;0.041873327;0.014824856;0.775106942;0.5
0.419515042;0.027872913;0.046634902;0.792395182;0.5
0.464364082;0.03487268;0.033666803;0.895061361;0.5
0.392855218;0.060961665;-0.018423965;0.8041344;0.5
0.563877899;0.005750613;0.167610113;0.960145686;0.5
0.688329346;0.001471409;0.270979389;1.105679304;0.5
0.394862637;0.078142569;-0.045308414;0.835033689;0.5
0.228147797;0.187892733;-0.113271232;0.569566827;0.5
0.303372643;0.084078996;-0.041590854;0.648336141;0.5
0.583784701;0.00417835;0.18881218;0.978757221;0.5
0.632052554;0.002205928;0.233298452;1.030806656;0.5
0.424738673;0.029699481;0.042707953;0.806769393;0.5
0.559798591;0.008401064;0.146922855;0.972674328;0.5
0.547736748;0.008966913;0.140100037;0.95537346;0.5
0.471445952;0.026375325;0.056511682;0.886380223;0.5
0.48265046;0.022699409;0.068943219;0.896357702;0.5
0.583377056;0.002196467;0.215340533;0.951413579;0.5
0.615983454;0.004516407;0.195826395;1.036140513;0.5
0.469051237;0.017647211;0.08343844;0.854664034;0.5
0.619623859;0.000984278;0.257791079;0.981456639;0.5
0.541453988;0.022473568;0.078104017;1.00480396;0.5
0.293313501;0.152646975;-0.110500568;0.69712757;0.5
0.736469488;0.000231343;0.354256896;1.11868208;0.5
0.489026459;0.025404343;0.061498352;0.916554566;0.5
0.510737642;0.016241038;0.09633267;0.925142613;0.5
0.347467336;0.047477358;0.003943227;0.690991445;0.5
0.782521269;7.92E-05;0.405968114;1.159074424;0.5
0.590197821;0.002921566;0.206541019;0.973854624;0.5
0.504955034;0.007647698;0.137081476;0.872828593;0.5
0.306050628;0.110745066;-0.07134792;0.683449176;0.5
0.316415717;0.088325331;-0.048356428;0.681187861;0.5
0.70455996;0.000606683;0.310866514;1.098253407;0.5
0.648972958;0.002078639;0.241822784;1.056123132;0.5
0.383859928;0.040240356;0.017433573;0.750286282;0.5
0.575799702;0.003891806;0.189463473;0.96213593;0.5
0.627446476;0.000569604;0.278039388;0.976853564;0.5
0.498243288;0.00557845;0.14941928;0.847067297;0.5
0.605691141;0.001074486;0.24909398;0.962288302;0.5
0.342243261;0.076357841;-0.036941417;0.721427938;0.5
0.229325201;0.30749611;-0.214666367;0.673316768;0.5
0.662369041;0.001449693;0.261590992;1.06314709;0.5
0.565992012;0.005733175;0.168395827;0.963588197;0.5
0.341957149;0.083014645;-0.045532316;0.729446615;0.5
0.498851622;0.023577027;0.068416581;0.929286663;0.5
0.29553874;0.119266757;-0.077656172;0.668733653;0.5
0.466775301;0.005733058;0.138856046;0.794694557;0.5
0.745934843;0.000133464;0.373802055;1.11806763;0.5
0.609246928;0.005258086;0.185804878;1.032688977;0.5
0.258111324;0.1748594;-0.116728877;0.632951525;0.5
0.288162775;0.141371626;-0.097535734;0.673861283;0.5
0.401647308;0.028493382;0.043149066;0.76014555;0.5
0.607948028;0.006069533;0.177897297;1.037998759;0.5
0.348326737;0.086691491;-0.051187761;0.747841235;0.5
0.841724858;0.000139974;0.420368455;1.263081261;0.5
0.045685227;0.826113623;-0.365999835;0.457370288;0.5
0.374265185;0.093261842;-0.063972882;0.812503251;0.5
0.461639872;0.028008198;0.050889763;0.87238998;0.5
0.617907103;0.002427852;0.224003946;1.011810261;0.5
0.815299002;9.20E-06;0.469755826;1.160842178;0.5
0.083780451;0.688153063;-0.329231753;0.496792655;0.5
0.55663884;0.003081089;0.193138775;0.920138905;0.5
0.331849084;0.113082944;-0.080101683;0.743799851;0.5
0.332310738;0.103649475;-0.069148243;0.733769719;0.5
0.374034666;0.049725973;0.000456774;0.747612559;0.5
0.221875461;0.218629728;-0.133777494;0.577528415;0.5
0.700740497;0.000498995;0.314637099;1.086843896;0.5
0.582058144;0.004063465;0.189562187;0.974554101;0.5
0.605606989;0.003220722;0.207891911;1.003322068;0.5
0.34800514;0.045269741;0.007478183;0.688532098;0.5
0.357582456;0.068504693;-0.027665159;0.74283007;0.5
0.823021179;4.57E-05;0.440485053;1.205557304;0.5
0.644635271;0.001376754;0.256450741;1.032819801;0.5
0.966204108;9.22E-07;0.600456042;1.331952174;0.5
0.649859507;0.003069648;0.225109218;1.074609796;0.5
0.56736758;0.00351648;0.190939596;0.943795563;0.5
0.429194132;0.05367515;-0.00692134;0.865309605;0.5
0.490065403;0.019540021;0.080572814;0.899557992;0.5
0.417624478;0.059228865;-0.016587815;0.85183677;0.5
0.460550666;0.012770109;0.100256325;0.820845006;0.5
0.178232123;0.411645636;-0.250772492;0.607236738;0.5
0.536918115;0.007842647;0.144419652;0.929416579;0.5
0.442832191;0.016185743;0.083803056;0.801861326;0.5
0.54188749;0.017035961;0.098927915;0.984847064;0.5
0.875680045;1.33E-05;0.496910486;1.254449604;0.5
0.679694442;0.001834043;0.258760826;1.100628058;0.5
0.272501541;0.237363816;-0.182369838;0.72737292;0.5
0.391834106;0.07650131;-0.042508668;0.82617688;0.5
0.546772545;0.004841023;0.170442351;0.923102739;0.5
0.371585123;0.079541106;-0.044608344;0.787778589;0.5
0.39383528;0.050276581;-0.000484481;0.788155042;0.5
0.627155498;0.001644901;0.242759205;1.011551792;0.5
0.306045443;0.126460736;-0.088020186;0.700111072;0.5
0.855474394;1.23E-05;0.487040429;1.223908358;0.5
0.189752813;0.349756234;-0.21103249;0.590538115;0.5
0.383772332;0.09029035;-0.061409773;0.828954437;0.5
0.489145795;0.008571998;0.12731516;0.85097643;0.5
0.414721802;0.019944012;0.067042739;0.762400865;0.5
0.332332194;0.082343582;-0.043402481;0.70806687;0.5
0.635204822;0.003485212;0.214537723;1.055871922;0.5
0.613014453;0.001557803;0.239470555;0.98655835;0.5
0.654375112;0.001701392;0.252231719;1.056518504;0.5
0.406777535;0.058381553;-0.014712752;0.828267822;0.5
1.079621332;1.58E-06;0.660520691;1.498721973;0.5
0.438142721;0.030304457;0.042593946;0.833691495;0.5
0.561269756;0.01532241;0.109952672;1.01258684;0.5
0.502238553;0.011677945;0.114415494;0.890061611;0.5
0.198346732;0.367179877;-0.236124252;0.632817716;0.5
0.629776891;0.002028069;0.235663861;1.02388992;0.5
0.447750134;0.046225585;0.007644609;0.887855659;0.5
0.423939145;0.059539913;-0.017382039;0.86526033;0.5
0.531589795;0.018245205;0.092365994;0.970813597;0.5
0.603214352;0.001031619;0.249392751;0.957035953;0.5
0.295869154;0.161649421;-0.120488156;0.712226464;0.5
0.244429488;0.155771373;-0.094708579;0.583567554;0.5
0.375629708;0.065103091;-0.023956879;0.775216296;0.5
0.523686404;0.005836131;0.155234958;0.892137851;0.5
0.423236783;0.043669833;0.012268593;0.834204972;0.5
0.500240011;0.02020749;0.079784179;0.920695844;0.5
0.291910103;0.133164282;-0.090629739;0.674449944;0.5
0.732899039;0.000473157;0.331257917;1.13454016;0.5
0.552367511;0.008546256;0.143936578;0.960798445;0.5
0.515853679;0.012185574;0.11512801;0.916579348;0.5
0.477838016;0.015199336;0.094176273;0.86149976;0.5
0.711601081;0.000313517;0.33368973;1.089512432;0.5
0.679404519;0.00232531;0.248548852;1.110260186;0.5
0.382644048;0.07604823;-0.040861446;0.806149542;0.5
0.752991752;0.000509981;0.33733628;1.168647225;0.5
0.46106387;0.019840406;0.074734762;0.847392979;0.5
0.517247747;0.020945439;0.07987762;0.954617873;0.5
0.194102443;0.340247425;-0.207930643;0.59613553;0.5
0.346021437;0.102773758;-0.070967934;0.763010807;0.5
0.40969103;0.100891955;-0.081266675;0.900648734;0.5
0.226268825;0.225512915;-0.142136785;0.594674434;0.5
0.662805935;0.000930087;0.277650631;1.04796124;0.5
0.817219817;7.84E-06;0.473669748;1.160769886;0.5
0.590209024;0.006253351;0.171286084;1.009131965;0.5
0.918321911;3.54E-05;0.498226381;1.33841744;0.5
0.320553439;0.165229993;-0.13445072;0.775557597;0.5
0.552666464;0.004227874;0.178567135;0.926765792;0.5
0.341796195;0.097526731;-0.063645783;0.747238173;0.5
0.30643616;0.131125953;-0.093021913;0.705894233;0.5
0.77511026;0.000217878;0.374734164;1.175486357;0.5
0.609172288;0.001575726;0.237533091;0.980811485;0.5
0.473265193;0.023949186;0.063808156;0.88272223;0.5
0.084214477;0.702028142;-0.351332734;0.519761688;0.5
0.421648756;0.035087561;0.030107081;0.813190432;0.5
0.408055171;0.034781942;0.029788175;0.786322168;0.5
0.700702719;0.001340719;0.279618986;1.121786453;0.5
0.32529535;0.077755958;-0.03685154;0.68744224;0.5
-0.091659333;0.656651856;-0.499803459;0.316484793;0.5
0.780730074;6.64E-05;0.409108505;1.152351642;0.5
0.550858071;0.010854762;0.1300987;0.971617442;0.5
0.556012329;0.004284062;0.178856686;0.933167972;0.5
0.362366534;0.083586788;-0.049023192;0.773756261;0.5
0.257578684;0.112566462;-0.061700371;0.57685774;0.5
0.556165701;0.007007442;0.155699588;0.956631814;0.5
0.460809658;0.019470055;0.07585705;0.845762266;0.5
0.170182098;0.461396193;-0.28664209;0.627006286;0.5
0.582916335;0.010981203;0.136738687;1.029093983;0.5
0.705819141;0.001157206;0.287456869;1.124181413;0.5
0.732081808;0.000661233;0.319101968;1.145061647;0.5
0.279762362;0.15970758;-0.112107454;0.671632178;0.5
0.532801965;0.004292395;0.17124514;0.894358789;0.5
0.406157015;0.044822842;0.009578044;0.802735987;0.5
0.506132646;0.024106512;0.067799008;0.944466283;0.5
0.530745061;0.009714683;0.131415119;0.930075002;0.5
0.692241038;0.001078615;0.284602048;1.099880027;0.5
0.41819424;0.018379085;0.072135741;0.764252738;0.5
0.191635227;0.326616553;-0.194105529;0.577375983;0.5
0.903940958;8.74E-06;0.521964092;1.285917824;0.5
0.462493206;0.02811306;0.050709602;0.874276811;0.5
0.522258263;0.005990086;0.15351225;0.891004276;0.5
0.339607227;0.1028059;-0.069731197;0.74894565;0.5
0.391952986;0.042625431;0.013297691;0.770608282;0.5
0.161361557;0.410097631;-0.225788337;0.54851145;0.5
0.335628104;0.048815383;0.001778586;0.669477621;0.5
0.09659705;0.640644676;-0.31279285;0.50598695;0.5
0.440072568;0.032543887;0.03734021;0.842804925;0.5
0.547591626;0.011461367;0.12593035;0.969252901;0.5
0.34814762;0.069416446;-0.028197841;0.72449308;0.5
0.612449302;0.00445588;0.194991917;1.029906688;0.5
0.580889213;0.005503755;0.175009948;0.986768477;0.5
0.401681075;0.071366407;-0.035632775;0.838994925;0.5
0.302439374;0.095971653;-0.05462801;0.659506758;0.5
0.473536914;0.008484274;0.123735844;0.823337985;0.5
0.5164776;0.016292042;0.09721088;0.93574432;0.5
0.928506222;6.68E-06;0.541787154;1.315225291;0.5
0.405249405;0.048419772;0.00286951;0.807629301;0.5
0.344871496;0.091940076;-0.057289474;0.747032467;0.5
0.843353696;0.000107158;0.429327341;1.25738005;0.5
0.510074492;0.008160871;0.135324996;0.884823989;0.5
0.621164792;0.002866843;0.218294471;1.024035113;0.5
0.525453145;0.007898525;0.141031624;0.909874666;0.5
0.031355724;0.865842395;-0.336122748;0.398834197;0.5
0.327291357;0.106074382;-0.070908069;0.725490784;0.5
0.891944137;1.19E-05;0.508517202;1.275371072;0.5
0.244891058;0.211448317;-0.141477385;0.6312595;0.5
0.455106418;0.023452951;0.062774694;0.847438141;0.5
0.511093647;0.00834257;0.134395609;0.887791685;0.5
0.591029499;0.002152237;0.218968014;0.963090985;0.5
0.590505239;0.002808739;0.208537375;0.972473104;0.5
0.308541802;0.083643776;-0.041812125;0.658895728;0.5
0.59512153;0.00474634;0.186450914;1.003792146;0.5
0.729961818;9.43E-05;0.374536582;1.085387054;0.5
0.49773514;0.01891209;0.083924554;0.911545727;0.5
0.33965311;0.088986448;-0.052731184;0.732037403;0.5
0.722307211;0.00016974;0.356648544;1.087965878;0.5
0.335861134;0.09633952;-0.061110617;0.732832885;0.5
0.369036728;0.063210909;-0.020707065;0.758780521;0.5
0.753522783;0.000312095;0.353489191;1.153556375;0.5
0.916458355;1.05E-05;0.525030015;1.307886696;0.5
0.650934361;0.001523248;0.255179847;1.046688875;0.5
0.729695447;0.000293271;0.344202153;1.115188741;0.5
